0001: 000 | "use client"
0589: 002 |                                     <LogOut size={20} /> Leave Portal
0590: 002 |                                 </button>
0591: 002 |                             </div>
0592: 002 |                         </div>
0593: 002 |                     </aside>
0594: 002 | 
0595: 002 |                     {/* MAIN CONTENT */}
0596: 002 |                     <div className="col-lg-9 py-4">
0597: 003 |                         {activeTab === 'dashboard' ? (
0598: 003 |                             <>
0599: 003 |                                 <header className="mb-5 d-flex flex-wrap align-items-end justify-content-between gap-4 animate-fade-in">
0600: 003 |                                     <div>
0601: 003 |                                         <h1 className="display-4 fw-bold mb-2">Marhaba, <span className="text-warning">{profile?.full_name?.split(' ')[0] || "Master"}.</span></h1>
0602: 003 |                                         <p className="text-white-50 opacity-75 lead mb-0">Your heritage portal is active. Centuries of tradition are now reaching a global audience.</p>
0603: 003 |                                     </div>
0604: 003 |                                     <div className="d-flex gap-3">
0605: 003 |                                         <button className="btn btn-warning rounded-pill px-4 py-3 fw-bold d-flex align-items-center gap-2 shadow-lg hover-translate-y transition-all">
0606: 003 |                                             <Sparkles size={18} /> New Story
0607: 003 |                                         </button>
0608: 003 |                                         <button
0609: 003 |                                             onClick={handleVoiceToStory}
0610: 003 |                                             className={`btn ${isRecording ? 'btn-danger position-relative overflow-hidden' : 'btn-outline-light border-opacity-20'} rounded-pill px-4 py-3 fw-bold d-flex align-items-center gap-2 hover-translate-y transition-all`}
0611: 003 |                                             disabled={isRecording || isGeneratingStory}>
0612: 004 |                                             {isRecording ? (
0613: 004 |                                                 <>
0614: 004 |                                                     <span className="position-absolute w-100 h-100 bg-white bg-opacity-25 start-0 top-0 pulse-animation"></span>
0615: 004 |                                                     <Mic size={18} className="position-relative z-1" />
0616: 004 |                                                     <span className="position-relative z-1">Recording...</span>
0617: 004 |                                                 </>
0618: 004 |                                             ) : isGeneratingStory ? (
0619: 004 |                                                 <><Loader size={18} className="spin" /> Magic happening...</>
0620: 004 |                                             ) : (
0621: 004 |                                                 <><Mic size={18} /> Voice to Story</>
0622: 003 |                                             )}
0623: 003 |                                         </button>
0624: 003 |                                     </div>
0625: 003 |                                 </header>
0626: 003 | 
0627: 003 |                                 {/* VOICE TO STORY UI */}
0628: 004 |                                 {(isRecording || isGeneratingStory || recordedStory) && (
0629: 004 |                                     <div className="mb-5 p-4 rounded-5 border border-warning border-opacity-50 bg-white bg-opacity-5 animate-fade-in shadow-lg">
0630: 004 |                                         <div className="d-flex align-items-center gap-3 mb-3">
0631: 004 |                                             <div className={`p-3 rounded-circle ${isRecording ? 'bg-danger text-white pulse-animation' : 'bg-warning bg-opacity-20 text-warning'}`}>
0632: 004 |                                                 <Mic size={24} />
0633: 004 |                                             </div>
0634: 004 |                                             <h4 className="fw-bold mb-0">
0635: 004 |                                                 {isRecording ? "Listening to Your Heritage..." : isGeneratingStory ? "AI is Transcribing & Formatting..." : "Your Heritage Story"}
0636: 004 |                                             </h4>
0637: 004 |                                         </div>
0638: 004 | 
0639: 005 |                                         {isRecording && (
0640: 005 |                                             <div className="ps-5 ms-3">
0641: 005 |                                                 <p className="text-white-50 mb-0">Speak naturally about your craft, its history, and the materials used. We'll capture the essence for your audience...</p>
0642: 005 |                                                 <div className="d-flex align-items-center gap-2 mt-3 text-danger small fw-bold">
0643: 005 |                                                     <span className="spinner-grow spinner-grow-sm" role="status"></span>
0644: 005 |                                                     00:00:03...
0645: 005 |                                                 </div>
0646: 005 |                                             </div>
0647: 004 |                                         )}
0648: 004 | 
0649: 005 |                                         {isGeneratingStory && (
0650: 005 |                                             <div className="ps-5 ms-3 d-flex align-items-center gap-2 text-warning">
0651: 005 |                                                 <span className="spinner-border spinner-border-sm"></span> Let the AI weave your words into a master story...
0652: 005 |                                             </div>
0653: 004 |                                         )}
0654: 004 | 
0655: 005 |                                         {recordedStory && (
0656: 005 |                                             <div className="ps-5 ms-3">
0657: 005 |                                                 <div className="p-4 rounded-4 bg-dark bg-opacity-80 text-white-70 fst-italic position-relative mt-2 shadow-lg" style={{ borderLeft: "4px solid #ffca2c" }}>
0658: 005 |                                                     <Sparkles className="text-warning position-absolute top-0 end-0 m-3 opacity-50" />
0659: 005 |                                                     "{recordedStory}"
0660: 005 |                                                     <div className="mt-4 pt-3 border-top border-white-10 d-flex justify-content-end gap-3 align-items-center">
0661: 005 |                                                         <button className="btn btn-link text-white-50 text-decoration-none p-0 hover-text-danger" onClick={() => setRecordedStory(null)}>Discard</button>
0662: 007 |                                                         <button className="btn btn-warning rounded-pill px-4 fw-bold shadow-lg" onClick={() => {
0663: 007 |                                                             setShowAddCraft(true)
0664: 007 |                                                             setEditingCraftId(null)
0665: 007 |                                                             setCraftForm(prev => ({ ...prev, description: recordedStory }))
0666: 007 |                                                             setRecordedStory(null)
0667: 007 |                                                             setTimeout(() => window.scrollTo({ top: document.body.scrollHeight, behavior: 'smooth' }), 100)
0668: 005 |                                                         }}>Publish Story to Catalog</button>
0669: 005 |                                                     </div>
0670: 005 |                                                 </div>
0671: 005 |                                             </div>
0672: 004 |                                         )}
0673: 004 |                                     </div>
0674: 003 |                                 )}
0675: 003 | 
0676: 003 |                                 {/* GAMIFICATION WIDGET */}
0677: 003 |                                 <div className="mb-5 p-4 rounded-5 border border-warning border-opacity-25 position-relative overflow-hidden animate-fade-in-up" style={{ background: "linear-gradient(135deg, rgba(255, 193, 7, 0.1) 0%, rgba(0,0,0,0) 100%)" }}>
0678: 003 |                                     <div className="position-absolute top-0 end-0 p-4 opacity-10 text-warning">
0679: 003 |                                         <Award size={120} />
0680: 003 |                                     </div>
0681: 003 |                                     <h5 className="text-warning fw-bold mb-1 d-flex gap-2 align-items-center"><Award size={20} /> {gamification.tier} Status</h5>
0682: 003 |                                     <p className="text-white-50 small mb-4 w-75 position-relative z-1" style={{ lineHeight: "1.5" }}>You have unlocked <strong>{gamification.points} mastery points</strong>. Continue sharing your heritage stories and fulfilling orders to ascend to the next prestigious artisanal tier.</p>
0683: 003 | 
0684: 003 |                                     <div className="position-relative z-1">
0685: 003 |                                         <div className="d-flex justify-content-between text-white-70 small mb-2 fw-bold">
0686: 003 |                                             <span>{gamification.points} pts</span>
0687: 003 |                                             <span className={gamification.tier === 'Grandmaster' ? "text-warning" : ""}>{gamification.tier === 'Grandmaster' ? 'Max Level Achieved' : `${gamification.nextTierPts} pts`}</span>
0688: 003 |                                         </div>
0689: 003 |                                         <div className="progress rounded-pill overflow-hidden shadow-sm" style={{ height: "10px", backgroundColor: "rgba(255,255,255,0.05)" }}>
0690: 003 |                                             <div className="progress-bar bg-warning progress-bar-striped progress-bar-animated rounded-pill" role="progressbar" style={{ width: `${gamification.progress}%` }}></div>
0691: 003 |                                         </div>
0692: 003 |                                     </div>
0693: 003 |                                 </div>
0694: 003 | 
0695: 003 |                                 {/* STATS OVERVIEW */}
0696: 003 |                                 <div className="row g-4 mb-5 animate-fade-in-up">
0697: 003 |                                     <div className="col-md-4">
0698: 003 |                                         <div className="p-4 rounded-5 border border-white border-opacity-10 bg-white bg-opacity-5">
0699: 003 |                                             <div className="d-flex align-items-center justify-content-between mb-3 text-warning">
0700: 003 |                                                 <Eye size={24} />
0701: 003 |                                                 <span className="small text-success fw-bold d-flex align-items-center gap-1">+12% <TrendingUp size={12} /></span>
0702: 003 |                                             </div>
0703: 003 |                                             <div className="display-5 fw-bold text-white mb-1">{stats.impressions.toLocaleString()}</div>
0704: 003 |                                             <div className="small text-white-50 text-uppercase ls-1 fw-bold">Story Impressions</div>
0705: 003 |                                         </div>
0706: 003 |                                     </div>
0707: 003 |                                     <div className="col-md-4">
0708: 003 |                                         <div className="p-4 rounded-5 border border-white border-opacity-10 bg-white bg-opacity-5">
0709: 003 |                                             <div className="d-flex align-items-center justify-content-between mb-3 text-info">
0710: 003 |                                                 <Star size={24} />
0711: 003 |                                                 <span className="small text-success fw-bold d-flex align-items-center gap-1">+5% <TrendingUp size={12} /></span>
0712: 003 |                                             </div>
0713: 003 |                                             <div className="display-5 fw-bold text-white mb-1">{stats.rating}/5</div>
0714: 003 |                                             <div className="small text-white-50 text-uppercase ls-1 fw-bold">Heritage Rating</div>
0715: 003 |                                         </div>
0716: 003 |                                     </div>
0717: 003 |                                     <div className="col-md-4">
0718: 003 |                                         <div className="p-4 rounded-5 border border-white border-opacity-10 bg-white bg-opacity-5">
0719: 003 |                                             <div className="d-flex align-items-center justify-content-between mb-3 text-success">
0720: 003 |                                                 <TrendingUp size={24} />
0721: 003 |                                                 <span className="small text-info fw-bold">Verified</span>
0722: 003 |                                             </div>
0723: 003 |                                             <div className="display-5 fw-bold text-white mb-1">{stats.activeCollections}</div>
0724: 003 |                                             <div className="small text-white-50 text-uppercase ls-1 fw-bold">Active Collections</div>
0725: 003 |                                         </div>
0726: 003 |                                     </div>
0727: 003 |                                 </div>
0728: 003 | 
0729: 003 |                                 {/* RECENT ORDERS */}
0730: 003 |                                 <div className="animate-fade-in-up mb-5" style={{ animationDelay: "0.1s" }}>
0731: 003 |                                     <div className="d-flex align-items-center justify-content-between mb-4">
0732: 003 |                                         <h3 className="fw-bold mb-0">Recent Orders</h3>
0733: 003 |                                         <button className="btn btn-link text-warning text-decoration-none small d-flex align-items-center gap-1 hover-underline">
0734: 003 |                                             View All <ChevronRight size={14} />
0735: 003 |                                         </button>
0736: 003 |                                     </div>
0737: 003 | 
0738: 003 |                                     <div className="rounded-5 border border-white border-opacity-10 bg-white bg-opacity-5 overflow-hidden">
0739: 004 |                                         {orders.length === 0 ? (
0740: 004 |                                             <div className="p-5 text-center text-white-50">
0741: 004 |                                                 <Package size={32} className="mb-3 opacity-50 mx-auto" />
0742: 004 |                                                 <p className="mb-0">No active orders yet. Keep sharing your stories!</p>
0743: 004 |                                             </div>
0744: 004 |                                         ) : (
0745: 004 |                                             <div className="table-responsive">
0746: 004 |                                                 <table className="table table-dark table-hover mb-0 bg-transparent align-middle">
0747: 004 |                                                     <thead>
0748: 004 |                                                         <tr className="border-bottom border-white border-opacity-10 opacity-75">
0749: 004 |                                                             <th className="bg-transparent fw-bold py-3 ps-4">Product</th>
0750: 004 |                                                             <th className="bg-transparent fw-bold py-3">Customer</th>
0751: 004 |                                                             <th className="bg-transparent fw-bold py-3">Qty</th>
0752: 004 |                                                             <th className="bg-transparent fw-bold py-3">Total Earnings</th>
0753: 004 |                                                             <th className="bg-transparent fw-bold py-3">Status</th>
0754: 004 |                                                             <th className="bg-transparent fw-bold py-3 pe-4 text-end">Action</th>
0755: 004 |                                                         </tr>
0756: 004 |                                                     </thead>
0757: 004 |                                                     <tbody>
0758: 005 |                                                         {orders.map((item) => (
0759: 005 |                                                             <tr key={item.id} className="border-bottom border-white border-opacity-10">
0760: 005 |                                                                 <td className="bg-transparent py-3 ps-4">
0761: 005 |                                                                     <div className="d-flex align-items-center gap-3">
0762: 005 |                                                                         <img src={item.product?.image_url || "/images/hero.png"} alt="Product" className="rounded-3 object-fit-cover" style={{ width: "48px", height: "48px" }} />
0763: 005 |                                                                         <span className="fw-bold">{item.product?.title || "Unknown Craft"}</span>
0764: 005 |                                                                     </div>
0765: 005 |                                                                 </td>
0766: 005 |                                                                 <td className="bg-transparent py-3">
0767: 005 |                                                                     <div className="small text-white">{item.orders?.customer_name}</div>
0768: 005 |                                                                     <div className="small text-white-50">{item.orders?.customer_address?.substring(0, 20)}...</div>
0769: 005 |                                                                 </td>
0770: 005 |                                                                 <td className="bg-transparent py-3 text-white-50">{item.quantity}</td>
0771: 005 |                                                                 <td className="bg-transparent py-3 fw-bold text-warning">${(item.price_at_time * item.quantity).toFixed(2)}</td>
0772: 005 |                                                                 <td className="bg-transparent py-3 pe-4 text-end">
0773: 005 |                                                                     <select
0774: 005 |                                                                         className={`form-select form-select-sm text-center d-inline w-auto fw-bold shadow-sm ${item.orders?.status === 'pending' ? 'bg-warning text-dark' : item.orders?.status === 'processing' ? 'bg-info text-dark' : item.orders?.status === 'shipped' ? 'bg-primary text-white' : item.orders?.status === 'cancelled' ? 'bg-danger text-white' : 'bg-success text-white'} border-0 rounded-pill`}
0775: 005 |                                                                         value={item.orders?.status || 'pending'}
0776: 005 |                                                                         onChange={(e) => handleOrderStatusChange(item.orders?.id, e.target.value)}
0777: 005 |                                                                         style={{ cursor: "pointer", appearance: "none", paddingRight: "1.5rem" }}
0778: 005 |                                                                     >
0779: 005 |                                                                         <option value="pending" className="bg-dark text-white">Pending</option>
0780: 005 |                                                                         <option value="processing" className="bg-dark text-white">Processing</option>
0781: 005 |                                                                         <option value="shipped" className="bg-dark text-white">Shipped</option>
0782: 005 |                                                                         <option value="delivered" className="bg-dark text-white">Delivered</option>
0783: 005 |                                                                         <option value="cancelled" className="bg-dark text-white">Cancelled</option>
0784: 005 |                                                                     </select>
0785: 005 |                                                                 </td>
0786: 005 |                                                                 <td className="bg-transparent py-3 pe-4 text-end">
0787: 006 |                                                                     {item.orders?.status === 'delivered' ? (
0788: 006 |                                                                         <span className="small text-success fw-bold d-flex align-items-center gap-1 justify-content-end"><CheckCircle size={14} /> Completed</span>
0789: 006 |                                                                     ) : (
0790: 006 |                                                                         <span className="small text-white-50">In Progress</span>
0791: 005 |                                                                     )}
0792: 005 |                                                                 </td>
0793: 005 |                                                             </tr>
0794: 004 |                                                         ))}
0795: 004 |                                                     </tbody>
0796: 004 |                                                 </table>
0797: 004 |                                             </div>
0798: 003 |                                         )}
0799: 003 |                                     </div>
0800: 003 |                                 </div>
0801: 003 |                             </>
0802: 003 |                         ) : activeTab === 'settings' ? (
0803: 003 |                             <div className="animate-fade-in-up">
0804: 003 |                                 <header className="mb-4">
0805: 003 |                                     <h2 className="display-6 fw-bold mb-2 d-flex align-items-center gap-3">
0806: 003 |                                         <Settings className="text-warning" size={32} /> Studio Settings
0807: 003 |                                     </h2>
0808: 003 |                                     <p className="text-white-50 mb-0">Manage your public artisan profile and heritage details here.</p>
0809: 003 |                                 </header>
0810: 003 | 
0811: 003 |                                 <div className="p-4 p-md-5 rounded-5 border border-white-10 bg-white bg-opacity-5">
0812: 003 |                                     <form onSubmit={handleSaveProfile} className="d-flex flex-column gap-4">
0813: 003 |                                         <div className="row g-4">
0814: 003 |                                             <div className="col-md-6">
0815: 003 |                                                 <label className="form-label small text-white-50 text-uppercase ls-1">Full Name</label>
0816: 003 |                                                 <div className="input-group p-1 rounded-4 bg-dark bg-opacity-50 border border-white-10">
0817: 003 |                                                     <span className="input-group-text bg-transparent border-0 text-white-50"><User size={16} /></span>
0818: 003 |                                                     <input type="text" required value={settingForm.full_name} onChange={e => setSettingForm({ ...settingForm, full_name: e.target.value })} className="form-control bg-transparent border-0 text-white shadow-none" placeholder="Master Artisan Name" />
0819: 003 |                                                 </div>
0820: 003 |                                             </div>
0821: 003 |                                             <div className="col-md-6">
0822: 003 |                                                 <label className="form-label small text-white-50 text-uppercase ls-1">Master Specialty</label>
0823: 003 |                                                 <div className="input-group p-1 rounded-4 bg-dark bg-opacity-50 border border-white-10">
0824: 003 |                                                     <span className="input-group-text bg-transparent border-0 text-warning"><Hammer size={16} /></span>
0825: 003 |                                                     <input type="text" value={settingForm.specialty} onChange={e => setSettingForm({ ...settingForm, specialty: e.target.value })} className="form-control bg-transparent border-0 text-white shadow-none" placeholder="e.g. Blue Pottery" />
0826: 003 |                                                 </div>
0827: 003 |                                             </div>
0828: 003 |                                         </div>
0829: 003 | 
0830: 003 |                                         <div>
0831: 003 |                                             <label className="form-label small text-white-50 text-uppercase ls-1">Studio Location</label>
0832: 003 |                                             <div className="input-group p-1 rounded-4 bg-dark bg-opacity-50 border border-white-10">
0833: 003 |                                                 <span className="input-group-text bg-transparent border-0 text-white-50"><MapPin size={16} /></span>
0834: 003 |                                                 <input type="text" value={settingForm.location} onChange={e => setSettingForm({ ...settingForm, location: e.target.value })} className="form-control bg-transparent border-0 text-white shadow-none" placeholder="e.g. Multan, Pakistan" />
0835: 003 |                                             </div>
0836: 003 |                                         </div>
0837: 003 | 
0838: 003 |                                         <div>
0839: 003 |                                             <label className="form-label small text-white-50 text-uppercase ls-1">Heritage Bio</label>
0840: 003 |                                             <textarea rows={4} value={settingForm.bio} onChange={e => setSettingForm({ ...settingForm, bio: e.target.value })} className="form-control bg-dark bg-opacity-50 border border-white-10 text-white rounded-4 p-3 shadow-none" placeholder="Tell the world about the heritage of your craft..."></textarea>
0841: 003 |                                         </div>
0842: 003 | 
0843: 003 |                                         <button type="submit" disabled={isSaving} className="btn btn-warning rounded-pill py-3 fw-bold mt-2 shadow-lg d-flex align-items-center justify-content-center gap-2 hover-translate-y transition-all">
0844: 003 |                                             {isSaving ? <Loader size={20} className="spin" /> : <>Save Global Avatar <Sparkles size={18} /></>}
0845: 003 |                                         </button>
0846: 003 |                                     </form>
0847: 003 |                                 </div>
0848: 003 |                             </div>
0849: 003 |                         ) : activeTab === 'crafts' ? (
0850: 003 |                             <div className="animate-fade-in-up">
0851: 003 |                                 <header className="mb-4 d-flex justify-content-between align-items-center">
0852: 003 |                                     <div>
0853: 003 |                                         <h2 className="display-6 fw-bold mb-2 d-flex align-items-center gap-3">
0854: 003 |                                             <Package className="text-warning" size={32} /> Global Inventory
0855: 003 |                                         </h2>
0856: 003 |                                         <p className="text-white-50 mb-0">Present your heritage crafts to buyers worldwide.</p>
0857: 003 |                                     </div>
0858: 004 |                                     {!showAddCraft && (
0859: 006 |                                         <button onClick={() => {
0860: 006 |                                             setEditingCraftId(null)
0861: 006 |                                             setCraftForm({ title: "", description: "", price: 0, stock: 10, category_id: categories.length > 0 ? categories[0].id : "", region: "Punjab", image_url: "" })
0862: 006 |                                             setShowAddCraft(true)
0863: 004 |                                         }} className="btn btn-warning rounded-pill px-4 py-2 fw-bold d-flex align-items-center gap-2 shadow-lg hover-scale">
0864: 004 |                                             <Plus size={18} /> New Masterpiece
0865: 004 |                                         </button>
0866: 003 |                                     )}
0867: 003 |                                 </header>
0868: 003 | 
0869: 004 |                                 {showAddCraft ? (
0870: 004 |                                     <div className="p-4 p-md-5 rounded-5 border border-white-10 bg-white bg-opacity-5 animate-fade-in">
0871: 004 |                                         <div className="d-flex justify-content-between align-items-center mb-4 pb-3 border-bottom border-white-10">
0872: 004 |                                             <h4 className="fw-bold m-0">{editingCraftId ? "Update Masterpiece Details" : "Publish to Global Network"}</h4>
0873: 004 |                                             <button onClick={() => setShowAddCraft(false)} className="btn btn-outline-light rounded-pill px-3 m-0 border-opacity-20 text-white-50 hover-text-white transition-all">
0874: 004 |                                                 Cancel
0875: 004 |                                             </button>
0876: 004 |                                         </div>
0877: 004 |                                         <form onSubmit={handleSaveCraft} className="d-flex flex-column gap-4">
0878: 004 |                                             <div className="row g-4">
0879: 004 |                                                 <div className="col-md-8">
0880: 004 |                                                     <label className="form-label small text-white-50 text-uppercase ls-1">Title</label>
0881: 004 |                                                     <div className="input-group p-1 rounded-4 bg-dark bg-opacity-50 border border-white-10">
0882: 004 |                                                         <span className="input-group-text bg-transparent border-0 text-white-50"><Package size={16} /></span>
0883: 004 |                                                         <input type="text" required value={craftForm.title} onChange={e => setCraftForm({ ...craftForm, title: e.target.value })} className="form-control bg-transparent border-0 text-white shadow-none" placeholder="e.g. Multani Blue Pottery Vase" />
0884: 004 |                                                     </div>
0885: 004 |                                                 </div>
0886: 004 |                                                 <div className="col-md-4">
0887: 004 |                                                     <label className="form-label small text-white-50 text-uppercase ls-1">Price (USD)</label>
0888: 004 |                                                     <div className="input-group p-1 rounded-4 bg-dark bg-opacity-50 border border-white-10">
0889: 004 |                                                         <span className="input-group-text bg-transparent border-0 text-warning"><DollarSign size={16} /></span>
0890: 004 |                                                         <input type="number" step="0.01" min="0" required value={craftForm.price} onChange={e => setCraftForm({ ...craftForm, price: parseFloat(e.target.value) })} className="form-control bg-transparent border-0 text-white shadow-none" placeholder="0.00" />
0891: 004 |                                                     </div>
0892: 004 |                                                 </div>
0893: 004 |                                             </div>
0894: 004 | 
0895: 004 |                                             <div className="row g-4">
0896: 004 |                                                 <div className="col-md-4">
0897: 004 |                                                     <label className="form-label small text-white-50 text-uppercase ls-1">Heritage Category</label>
0898: 004 |                                                     <div className="input-group p-1 rounded-4 bg-dark bg-opacity-50 border border-white-10">
0899: 004 |                                                         <span className="input-group-text bg-transparent border-0 text-white-50"><ListFilter size={16} /></span>
0900: 004 |                                                         <select required value={craftForm.category_id} onChange={e => setCraftForm({ ...craftForm, category_id: e.target.value })} className="form-select bg-transparent border-0 text-white shadow-none">
0901: 004 |                                                             <option value="" disabled className="text-dark">Select Category</option>
0902: 005 |                                                             {categories.map(cat => (
0903: 005 |                                                                 <option key={cat.id} value={cat.id} className="text-dark">{cat.name}</option>
0904: 004 |                                                             ))}
0905: 004 |                                                         </select>
0906: 004 |                                                     </div>
0907: 004 |                                                 </div>
0908: 004 |                                                 <div className="col-md-4">
0909: 004 |                                                     <label className="form-label small text-white-50 text-uppercase ls-1">Regional Silo</label>
0910: 004 |                                                     <div className="input-group p-1 rounded-4 bg-dark bg-opacity-50 border border-white-10">
0911: 004 |                                                         <span className="input-group-text bg-transparent border-0 text-white-50"><MapPin size={16} /></span>
0912: 004 |                                                         <select required value={craftForm.region} onChange={e => setCraftForm({ ...craftForm, region: e.target.value })} className="form-select bg-transparent border-0 text-white shadow-none">
0913: 004 |                                                             <option value="Punjab" className="text-dark">Punjab</option>
0914: 004 |                                                             <option value="Sindh" className="text-dark">Sindh</option>
0915: 004 |                                                             <option value="KPK" className="text-dark">Khyber Pakhtunkhwa (KPK)</option>
0916: 004 |                                                             <option value="Balochistan" className="text-dark">Balochistan</option>
0917: 004 |                                                             <option value="Gilgit-Baltistan" className="text-dark">Gilgit-Baltistan</option>
0918: 004 |                                                             <option value="AJK" className="text-dark">Azad Kashmir</option>
0919: 004 |                                                         </select>
0920: 004 |                                                     </div>
0921: 004 |                                                 </div>
0922: 004 |                                                 <div className="col-md-4">
0923: 004 |                                                     <label className="form-label small text-white-50 text-uppercase ls-1">Available Quantity</label>
0924: 004 |                                                     <div className="input-group p-1 rounded-4 bg-dark bg-opacity-50 border border-white-10">
0925: 004 |                                                         <input type="number" min="0" required value={craftForm.stock} onChange={e => setCraftForm({ ...craftForm, stock: parseInt(e.target.value) })} className="form-control bg-transparent border-0 text-white shadow-none ps-3" placeholder="10" />
0926: 004 |                                                     </div>
0927: 004 |                                                 </div>
0928: 004 |                                             </div>
0929: 004 | 
0930: 004 |                                             <div>
0931: 004 |                                                 <label className="form-label small text-white-50 text-uppercase ls-1">Main Image URL</label>
0932: 004 |                                                 <div className="input-group p-1 rounded-4 bg-dark bg-opacity-50 border border-white-10">
0933: 004 |                                                     <span className="input-group-text bg-transparent border-0 text-white-50"><ImageIcon size={16} /></span>
0934: 004 |                                                     <input type="url" required value={craftForm.image_url} onChange={e => setCraftForm({ ...craftForm, image_url: e.target.value })} className="form-control bg-transparent border-0 text-white shadow-none" placeholder="https://..." />
0935: 004 |                                                 </div>
0936: 005 |                                                 {craftForm.image_url && (
0937: 005 |                                                     <div className="mt-3 rounded-4 overflow-hidden border border-white-10 d-inline-block" style={{ height: "100px", maxWidth: "200px" }}>
0938: 005 |                                                         <img src={craftForm.image_url} alt="Preview" className="w-100 h-100 object-fit-cover" />
0939: 005 |                                                     </div>
0940: 004 |                                                 )}
0941: 004 |                                             </div>
0942: 004 | 
0943: 004 |                                             <div>
0944: 004 |                                                 <label className="form-label small text-white-50 text-uppercase ls-1">Description & Heritage Detail</label>
0945: 004 |                                                 <textarea rows={4} required value={craftForm.description} onChange={e => setCraftForm({ ...craftForm, description: e.target.value })} className="form-control bg-dark bg-opacity-50 border border-white-10 text-white rounded-4 p-3 shadow-none" placeholder="Describe the materials, the process, and the history behind this masterwork..."></textarea>
0946: 004 |                                             </div>
0947: 004 | 
0948: 004 |                                             <div className="mt-3">
0949: 004 |                                                 <button type="submit" disabled={isSavingCraft} className="btn btn-warning rounded-pill px-5 py-3 fw-bold shadow-lg d-inline-flex align-items-center gap-2 hover-scale">
0950: 004 |                                                     {isSavingCraft ? <Loader size={20} className="spin" /> : <>{editingCraftId ? "Update Publish Settings" : "Publish to World"} <Sparkles size={18} /></>}
0951: 004 |                                                 </button>
0952: 004 |                                             </div>
0953: 004 |                                         </form>
0954: 004 |                                     </div>
0955: 004 |                                 ) : (
0956: 004 |                                     <div className="row g-4">
0957: 005 |                                         {products.length === 0 ? (
0958: 005 |                                             <div className="col-12 text-center py-5 rounded-5 border border-white border-opacity-10 bg-white bg-opacity-5 mt-4">
0959: 005 |                                                 <Package size={48} className="text-white-50 mb-3 opacity-50" />
0960: 005 |                                                 <h4 className="fw-bold mb-2">Blank Canvas Active</h4>
0961: 005 |                                                 <p className="text-white-50 mb-4">You have not published any masterworks to the global nexus.</p>
0962: 005 |                                                 <button onClick={() => setShowAddCraft(true)} className="btn btn-warning rounded-pill px-4 py-3 fw-bold shadow-lg hover-scale text-dark">
0963: 005 |                                                     Begin Publishing <Plus size={18} className="ms-1" />
0964: 005 |                                                 </button>
0965: 005 |                                             </div>
0966: 005 |                                         ) : (
0967: 005 |                                             products.map((prod) => (
0968: 005 |                                                 <div key={prod.id} className="col-md-6 col-lg-4">
0969: 005 |                                                     <div className="position-relative overflow-hidden rounded-5 border border-white border-opacity-10 bg-white bg-opacity-5 transition-all hover-translate-y d-flex flex-column h-100">
0970: 005 |                                                         <div className="aspect-ratio-square bg-dark w-100 position-relative" style={{ height: "240px" }}>
0971: 006 |                                                             {prod.image_url ? (
0972: 006 |                                                                 <img src={prod.image_url} alt={prod.title} className="w-100 h-100 object-fit-cover opacity-75 hover-opacity-100 transition-opacity" />
0973: 006 |                                                             ) : (
0974: 006 |                                                                 <div className="w-100 h-100 d-flex align-items-center justify-content-center text-white-50">
0975: 006 |                                                                     <ImageIcon size={32} />
0976: 006 |                                                                 </div>
0977: 005 |                                                             )}
0978: 005 |                                                             <div className="position-absolute top-0 end-0 m-3 px-3 py-1 bg-dark bg-opacity-75 backdrop-blur-md rounded-pill fw-bold text-warning border border-warning border-opacity-25 shadow-sm">
0979: 005 |                                                                 ${prod.price?.toFixed(2)}
0980: 005 |                                                             </div>
0981: 005 |                                                         </div>
0982: 005 |                                                         <div className="p-4 flex-grow-1 d-flex flex-column">
0983: 005 |                                                             <div className="d-flex justify-content-between align-items-start mb-2">
0984: 005 |                                                                 <h5 className="fw-bold text-white fs-5 mb-0 text-truncate" style={{ maxWidth: '80%' }}>{prod.title}</h5>
0985: 006 |                                                                 {prod.stock > 0 ? (
0986: 006 |                                                                     <span className="badge bg-success bg-opacity-10 text-success rounded-pill px-2 py-1 flex-shrink-0" style={{ fontSize: '0.65rem' }}>{prod.stock} left</span>
0987: 006 |                                                                 ) : (
0988: 006 |                                                                     <span className="badge bg-danger bg-opacity-10 text-danger rounded-pill px-2 py-1 flex-shrink-0" style={{ fontSize: '0.65rem' }}>Sold Out</span>
0989: 005 |                                                                 )}
0990: 005 |                                                             </div>
0991: 005 |                                                             <p className="small text-white-50 line-clamp-2 mb-4 flex-grow-1">{prod.description}</p>
0992: 005 | 
0993: 005 |                                                             <div className="d-flex align-items-center gap-2 mt-auto">
0994: 005 |                                                                 <button onClick={() => editCraft(prod)} className="btn btn-dark border border-white-10 rounded-pill py-2 fw-bold flex-grow-1 d-flex align-items-center justify-content-center gap-2 hover-bg-white-10 text-white-75 transition-colors">
0995: 005 |                                                                     <Edit2 size={16} /> Edit
0996: 005 |                                                                 </button>
0997: 005 |                                                                 <button onClick={() => handleDeleteCraft(prod.id)} className="btn btn-danger bg-opacity-10 border border-danger border-opacity-25 text-danger rounded-pill py-2 px-3 fw-bold d-flex align-items-center justify-content-center hover-bg-danger hover-text-white transition-colors" title="Delete">
0998: 005 |                                                                     <Trash2 size={18} />
0999: 005 |                                                                 </button>
1000: 005 |                                                             </div>
1001: 005 |                                                         </div>
